Date,VBR
2021-04-19,152.77442932128906
2021-04-20,149.9017333984375
2021-04-21,152.80145263671875
2021-04-22,151.92794799804688
2021-04-23,154.56646728515625
2021-04-26,155.38595581054688
2021-04-27,156.12435913085938
2021-04-28,156.47561645507812
2021-04-29,157.09695434570312
2021-04-30,155.11578369140625
2021-05-03,156.6556854248047
2021-05-04,156.6196746826172
2021-05-05,156.93484497070312
2021-05-06,157.9974365234375
2021-05-07,159.74449157714844
2021-05-10,158.02450561523438
2021-05-11,156.37652587890625
2021-05-12,151.73880004882812
2021-05-13,154.899658203125
2021-05-14,157.88941955566406
2021-05-17,158.4207305908203
2021-05-18,156.56561279296875
2021-05-19,154.91769409179688
2021-05-20,154.98973083496094
2021-05-21,155.60208129882812
2021-05-24,156.3134765625
2021-05-25,154.73757934570312
2021-05-26,156.9258270263672
2021-05-27,158.60084533691406
2021-05-28,158.58279418945312
2021-06-01,160.654052734375
2021-06-02,161.07725524902344
2021-06-03,160.08670043945312
2021-06-04,160.37484741210938
2021-06-07,161.05923461914062
2021-06-08,162.7792510986328
2021-06-09,161.3563995361328
2021-06-10,160.05967712402344
2021-06-11,161.5365447998047
2021-06-14,159.780517578125
2021-06-15,160.05967712402344
2021-06-16,159.42929077148438
2021-06-17,155.83619689941406
2021-06-18,152.30612182617188
2021-06-21,156.16038513183594
2021-06-22,156.1964111328125
2021-06-23,156.27743530273438
2021-06-24,157.97775268554688
2021-06-25,159.1708984375
2021-06-28,156.87493896484375
2021-06-29,156.2512664794922
2021-06-30,156.97438049316406
2021-07-01,158.4839324951172
2021-07-02,157.69752502441406
2021-07-06,154.8411102294922
2021-07-07,154.62417602539062
2021-07-08,152.6536407470703
2021-07-09,156.4682159423828
2021-07-12,157.14614868164062
2021-07-13,154.19931030273438
2021-07-14,153.23214721679688
2021-07-15,152.72598266601562
2021-07-16,150.3757781982422
2021-07-19,147.0312957763672
2021-07-20,151.28872680664062
2021-07-21,153.7202606201172
2021-07-22,151.63223266601562
2021-07-23,152.60842895507812
2021-07-26,153.46717834472656
2021-07-27,152.6988067626953
2021-07-28,153.58468627929688
2021-07-29,155.1394500732422
2021-07-30,154.38914489746094
2021-08-02,153.5123748779297
2021-08-03,154.82302856445312
2021-08-04,152.47288513183594
2021-08-05,154.67843627929688
2021-08-06,155.81736755371094
2021-08-09,155.04002380371094
2021-08-10,156.55857849121094
2021-08-11,158.27601623535156
2021-08-12,157.94158935546875
2021-08-13,157.31784057617188
2021-08-16,156.31455993652344
2021-08-17,154.2355194091797
2021-08-18,152.67173767089844
2021-08-19,150.86390686035156
2021-08-20,152.6807861328125
2021-08-23,154.54283142089844
2021-08-24,156.0975799560547
2021-08-25,157.04672241210938
2021-08-26,155.43772888183594
2021-08-27,158.7822265625
2021-08-30,157.62518310546875
2021-08-31,157.6071319580078
2021-09-01,157.91445922851562
2021-09-02,158.845458984375
2021-09-03,158.11334228515625
2021-09-07,156.6218719482422
2021-09-08,155.72694396972656
2021-09-09,155.45584106445312
2021-09-10,153.76548767089844
2021-09-13,155.22982788085938
2021-09-14,153.21409606933594
2021-09-15,155.2117462158203
2021-09-16,154.68746948242188
2021-09-17,153.7293243408203
2021-09-20,150.9904327392578
2021-09-21,150.5203857421875
2021-09-22,152.72598266601562
2021-09-23,155.58236694335938
2021-09-24,155.60227966308594
2021-09-27,158.12490844726562
2021-09-28,156.1467742919922
2021-09-29,156.39175415039062
2021-09-30,153.58787536621094
2021-10-01,156.47344970703125
2021-10-04,156.25563049316406
2021-10-05,156.75473022460938
2021-10-06,156.1467742919922
2021-10-07,158.04324340820312
2021-10-08,157.70750427246094
2021-10-11,156.89991760253906
2021-10-12,157.44435119628906
2021-10-13,157.58045959472656
2021-10-14,159.94883728027344
2021-10-15,160.00323486328125
2021-10-18,160.2936248779297
2021-10-19,160.48416137695312
2021-10-20,162.1719512939453
2021-10-21,161.8997039794922
2021-10-22,162.2989959716797
2021-10-25,163.45138549804688
2021-10-26,162.11752319335938
2021-10-27,158.68748474121094
2021-10-28,161.2101287841797
2021-10-29,160.5840301513672
2021-11-01,164.01397705078125
2021-11-02,164.36785888671875
2021-11-03,166.81788635253906
2021-11-04,165.8469696044922
2021-11-05,168.4330596923828
2021-11-08,168.52383422851562
2021-11-09,168.16990661621094
2021-11-10,166.4821319580078
2021-11-11,167.62547302246094
2021-11-12,167.84324645996094
2021-11-15,168.3604736328125
2021-11-16,168.11546325683594
2021-11-17,166.60011291503906
2021-11-18,166.44583129882812
2021-11-19,164.758056640625
2021-11-22,165.9285888671875
2021-11-23,166.46401977539062
2021-11-24,166.14639282226562
2021-11-26,160.2936248779297
2021-11-29,160.12123107910156
2021-11-30,155.72933959960938
2021-12-01,153.097900390625
2021-12-02,157.74375915527344
2021-12-03,155.91990661621094
2021-12-06,159.2138214111328
2021-12-07,161.71826171875
2021-12-08,162.2354736328125
2021-12-09,160.12123107910156
2021-12-10,160.36619567871094
2021-12-13,157.92527770996094
2021-12-14,157.56227111816406
2021-12-15,158.8599090576172
2021-12-16,157.65306091308594
2021-12-17,156.96343994140625
2021-12-20,154.00526428222656
2021-12-21,158.40625
2021-12-22,159.97601318359375
2021-12-23,161.16470336914062
2021-12-27,163.07574462890625
2021-12-28,163.20362854003906
2021-12-29,163.7425994873047
2021-12-30,163.2310791015625
2021-12-31,163.37716674804688
2022-01-03,164.68350219726562
2022-01-04,166.7845001220703
2022-01-05,163.51425170898438
2022-01-06,164.85704040527344
2022-01-07,164.37290954589844
2022-01-10,163.54161071777344
2022-01-11,165.12193298339844
2022-01-12,164.79307556152344
2022-01-13,165.0854034423828
2022-01-14,165.19505310058594
2022-01-18,161.9247589111328
2022-01-19,159.5040283203125
2022-01-20,156.3981475830078
2022-01-21,153.8860626220703
2022-01-24,156.1697998046875
2022-01-25,155.08270263671875
2022-01-26,153.4567108154297
2022-01-27,151.2917938232422
2022-01-28,153.3927764892578
2022-01-31,156.1697998046875
2022-02-01,157.8871307373047
2022-02-02,157.9876251220703
2022-02-03,155.8043975830078
2022-02-04,155.74046325683594
2022-02-07,156.0144805908203
2022-02-08,158.55401611328125
2022-02-09,160.92906188964844
2022-02-10,159.0472412109375
2022-02-11,157.67703247070312
2022-02-14,156.5260467529297
2022-02-15,160.0338134765625
2022-02-16,161.0660858154297
2022-02-17,157.97850036621094
2022-02-18,157.46693420410156
