,IWM
2025-01-17,92.60060602226532
2025-01-20,93.96188358475892
2025-01-21,93.28817264660036
2025-01-22,92.45239294361201
2025-01-23,94.17292520177753
2025-01-24,98.3664754433351
2025-01-27,100.03915771441454
2025-01-28,99.83020192755009
2025-01-29,98.88539759574472
2025-01-30,99.23404786944465
2025-01-31,99.56316456390147
2025-02-03,99.66832283920374
2025-02-04,99.3312743936181
2025-02-05,99.83919792977227
2025-02-06,100.12377595533412
2025-02-07,101.18013184060342
2025-02-10,101.62332841167681
2025-02-11,100.505189190005
2025-02-12,99.03226952829102
2025-02-13,98.53596206785193
2025-02-14,98.85044964344115
2025-02-17,100.4898000632049
2025-02-18,101.21192353515798
2025-02-19,103.48917292352695
2025-02-20,104.34629135635471
2025-02-21,106.36566556810381
2025-02-24,107.30571221267675
2025-02-25,108.97953186171061
2025-02-26,111.77569765590698
2025-02-27,110.25410615086204
2025-02-28,110.96593395906298
2025-03-03,110.44062440017315
2025-03-04,109.82866865102243
2025-03-05,109.34800692868964
2025-03-06,106.56853273150743
2025-03-07,105.82421535669842
2025-03-10,106.96077383781149
2025-03-11,105.94766223288701
2025-03-12,105.5918943027004
2025-03-13,103.24812254063562
2025-03-14,102.02696307067818
2025-03-17,102.2844685056938
2025-03-18,104.11842674704116
2025-03-19,103.28652591163248
2025-03-20,102.94832927727865
2025-03-21,103.9737764839779
2025-03-24,106.64417441134124
2025-03-25,107.10972380459715
2025-03-26,104.883340655865
2025-03-27,107.7919891820797
2025-03-28,107.4104066476895
2025-03-31,107.34660330791392
2025-04-01,107.28172168701511
2025-04-02,109.25395205385283
2025-04-03,107.88196074138479
2025-04-04,108.84017834671722
2025-04-07,109.00131497218698
2025-04-08,111.31515686327835
2025-04-09,111.01425998449635
2025-04-10,111.57886607839704
2025-04-11,110.04429242935518
2025-04-14,109.64720288035691
2025-04-15,111.91890023975535
2025-04-16,110.56818599396736
2025-04-17,108.93557825819018
2025-04-18,111.8434334307449
2025-04-21,114.33479676106289
2025-04-22,115.78171941717581
2025-04-23,117.86729011288443
2025-04-24,119.91903370586294
2025-04-25,121.76607345230155
2025-04-28,119.05184429303387
2025-04-29,119.40678139177724
2025-04-30,120.88759142918902
2025-05-01,118.00730338847833
2025-05-02,114.81698248854173
2025-05-05,112.8929422878713
2025-05-06,114.53990696426557
2025-05-07,115.7956062227051
2025-05-08,117.32949598909374
2025-05-09,115.75979591659882
2025-05-12,116.3285572603315
2025-05-13,115.26532672993228
2025-05-14,115.44455713762123
2025-05-15,114.89857716474657
2025-05-16,113.72120170137887
2025-05-19,112.12719504018165
2025-05-20,113.3819613337498
2025-05-21,113.10483488050762
2025-05-22,114.42884934735488
2025-05-23,112.08690838779576
2025-05-26,113.62663991629445
2025-05-27,112.40394786664127
2025-05-28,112.86030332463936
2025-05-29,113.74756120839564
2025-05-30,115.73910022888035
2025-06-02,116.74872812353425
2025-06-03,113.4357399453886
2025-06-04,115.33554926636972
2025-06-05,116.02897326139828
2025-06-06,115.89096267032508
2025-06-09,117.30578910782543
2025-06-10,118.53902080590912
2025-06-11,118.00011490873541
2025-06-12,120.66332181015203
2025-06-13,120.99014848126161
2025-06-16,120.37966961188002
2025-06-17,120.01053741130225
2025-06-18,121.74281336415689
2025-06-19,119.23396996188345
2025-06-20,119.98154749308367
2025-06-23,119.80020941929443
2025-06-24,118.90927032226186
2025-06-25,120.01888893092077
2025-06-26,120.58289244615436
2025-06-27,121.50478416722692
2025-06-30,120.41210569489067
2025-07-01,120.41387078176756
2025-07-02,120.24416631485441
2025-07-03,120.13931937303275
2025-07-04,120.72010265280315
2025-07-07,118.0186032481471
2025-07-08,116.63919007060302
2025-07-09,113.51622828138174
2025-07-10,112.48597923149926
2025-07-11,114.94620918730915
2025-07-14,111.58857014048193
2025-07-15,114.29547426407387
2025-07-16,115.88098375818132
2025-07-17,115.48071431678014
2025-07-18,118.03492079200156
2025-07-21,117.21240210790272
2025-07-22,115.18559195367727
2025-07-23,115.01341839787722
2025-07-24,115.07057580673947
2025-07-25,115.28605989840919
2025-07-28,117.656579427335
2025-07-29,118.33330454430309
2025-07-30,119.31445870145447
2025-07-31,121.19594557695817
2025-08-01,123.80296096478793
2025-08-04,125.15702129902746
2025-08-05,124.36152389543777
2025-08-06,121.7731355668636
2025-08-07,121.59124351731532
2025-08-08,122.28086532293949
2025-08-11,122.1476717211409
2025-08-12,123.89531670519187
2025-08-13,125.34912146748552
2025-08-14,125.12543152587835
2025-08-15,122.75663910665054
2025-08-18,125.1814750041556
2025-08-19,125.12845194853128
2025-08-20,126.23922441998484
2025-08-21,127.97933990387588
2025-08-22,127.53077810899498
2025-08-25,128.70146369013383
2025-08-26,128.93436600721915
2025-08-27,128.01511597782343
2025-08-28,129.19695013288197
2025-08-29,128.11320713391802
2025-09-01,128.28099027597491
2025-09-02,129.08569843532143
2025-09-03,130.58448121458957
2025-09-04,133.37529963767244
2025-09-05,133.98385756204664
2025-09-08,135.89584774502381
2025-09-09,136.04031271957714
2025-09-10,136.64555628483322
2025-09-11,135.47772724851927
2025-09-12,134.4147481900158
2025-09-15,134.63493148862847
2025-09-16,135.1369834413196
2025-09-17,133.30575988508122
2025-09-18,132.5819257063634
2025-09-19,133.194073087003
2025-09-22,133.411888525147
2025-09-23,134.33510893907174
2025-09-24,134.3075580045792
2025-09-25,136.1723622197638
2025-09-26,135.5476282183855
2025-09-29,131.5511659588296
2025-09-30,131.90299062967955
2025-10-01,132.39925697302513
2025-10-02,133.25056920516988
2025-10-03,132.96826223860452
2025-10-06,133.03839555382297
2025-10-07,134.68404408402637
2025-10-08,134.5909255004865
2025-10-09,132.71150451224202
2025-10-10,131.09144218799716
2025-10-13,132.7923669233611
2025-10-14,132.6467925395329
2025-10-15,131.55076096197303
2025-10-16,133.33308441619124
2025-10-17,131.56313090846626
2025-10-20,128.5258399074578
2025-10-21,130.12097202982844
2025-10-22,126.37337837221226
2025-10-23,124.78780451129694
2025-10-24,126.21437343492381
2025-10-27,125.7116913358148
2025-10-28,124.5123173635152
2025-10-29,123.5493904839987
2025-10-30,123.58235546820447
2025-10-31,126.01989497104017
2025-11-03,125.45826576448185
2025-11-04,125.82495342140155
2025-11-05,127.52001024926314
2025-11-06,128.08806247982554
2025-11-07,125.44452880872392
2025-11-10,126.71680182817842
2025-11-11,129.41836060638033
2025-11-12,129.78009246339067
2025-11-13,128.6413522235931
2025-11-14,128.49517175491823
2025-11-17,129.1909795588546
2025-11-18,125.72351029859747
2025-11-19,127.20747745928259
2025-11-20,125.99537314520101
2025-11-21,127.16154603059435
2025-11-24,125.7689520607872
2025-11-25,127.42482854581785
2025-11-26,128.06820803550582
2025-11-27,129.2596805902013
2025-11-28,127.49625580302846
2025-12-01,125.78863774014606
2025-12-02,126.73152617618774
2025-12-03,127.7155136047765
2025-12-04,124.61628532030973
2025-12-05,126.14961154839668
2025-12-08,128.029230809613
2025-12-09,127.70297680698721
2025-12-10,128.36505241831605
2025-12-11,127.26639904753279
2025-12-12,126.23823854368293
2025-12-15,124.67411255581273
2025-12-16,127.01750560518647
2025-12-17,128.45716888516554
2025-12-18,129.85126217544743
2025-12-19,129.26383128942004
2025-12-22,128.39681952113315
2025-12-23,127.89475213952986
2025-12-24,125.19653066632786
2025-12-25,126.32862634526289
2025-12-26,126.6673954349145
2025-12-29,126.67341676986513
2025-12-30,125.85874273206133
2025-12-31,126.78879106897647
2026-01-01,128.26478458519216
2026-01-02,126.48758029313107
2026-01-05,127.55157222196401
2026-01-06,126.19953489079761
2026-01-07,126.80857582130886
2026-01-08,124.60765150200008
2026-01-09,126.92922997613702
2026-01-12,126.32202747452834
2026-01-13,127.98484321645228
2026-01-14,128.9832486759563
2026-01-15,129.06218114564612
2026-01-16,132.28061458315034
2026-01-19,132.97480035541085
2026-01-20,135.0997991032563
2026-01-21,133.39347968539647
2026-01-22,132.36136741402856
2026-01-23,131.05740131407973
2026-01-26,130.5055132516647
2026-01-27,130.42577750527485
2026-01-28,129.28920391460892
2026-01-29,128.17410616284462
2026-01-30,127.03122948908276
2026-02-02,125.28423763644638
2026-02-03,125.26714538773336
2026-02-04,125.02668061064426
2026-02-05,122.87125115031499
2026-02-06,123.3424455168937
2026-02-09,123.43785481651344
2026-02-10,122.61493370385948
2026-02-11,121.3479817081937
2026-02-12,123.17158269413231
2026-02-13,120.94584302798043
2026-02-16,120.65217109129274
2026-02-17,122.01384613500939
2026-02-18,119.82930498082361
2026-02-19,120.1088199099232
2026-02-20,121.10750557732217
2026-02-23,120.36237842911683
2026-02-24,120.43753334230244
2026-02-25,120.14214507657665
2026-02-26,117.93806793861678
2026-02-27,118.37513992246875
2026-03-02,116.83920636049993
2026-03-03,119.18281444708407
2026-03-04,120.27247560961389
2026-03-05,118.05639314191288
2026-03-06,120.01430138905671
2026-03-09,121.44458716376221
2026-03-10,118.15979253036714
2026-03-11,118.6171230998302
2026-03-12,116.67953579057202
2026-03-13,117.63294526010732
2026-03-16,116.8747722506792
2026-03-17,112.25549463174482
2026-03-18,112.78568021369615
2026-03-19,111.990322524995
2026-03-20,113.6301404991488
2026-03-23,109.64456620195402
2026-03-24,109.38720407602919
2026-03-25,108.94710506309893
2026-03-26,108.44953258971677
2026-03-27,105.25728003903308
2026-03-30,102.72925414970591
2026-03-31,103.23783469966274
2026-04-01,99.53468679018968
2026-04-02,101.30120153605655
2026-04-03,103.39215904620261
2026-04-06,102.00191571844353
2026-04-07,102.40465984515694
2026-04-08,102.41410872902267
2026-04-09,102.29995268145102
2026-04-10,103.91307407357262
2026-04-13,104.97154395714874
2026-04-14,103.59153920028447
2026-04-15,103.408560743946
2026-04-16,103.61535247423168
2026-04-17,103.2789890274857
2026-04-20,104.32822717854854
