Date,VEU
2025-01-02,55.29328155517578
2025-01-03,55.650943756103516
2025-01-06,56.008609771728516
2025-01-07,55.863616943359375
2025-01-08,55.74760818481445
2025-01-10,54.80027770996094
2025-01-13,54.62627410888672
2025-01-14,54.945274353027344
2025-01-15,55.59294128417969
2025-01-16,55.72827911376953
2025-01-17,56.008609771728516
2025-01-21,56.94627380371094
2025-01-22,56.88827133178711
2025-01-23,57.216941833496094
2025-01-24,57.54560852050781
2025-01-27,57.197601318359375
2025-01-28,57.28460693359375
2025-01-29,57.24594497680664
2025-01-30,57.932273864746094
2025-01-31,57.39094161987305
2025-02-03,56.82061004638672
2025-02-04,57.52627182006836
2025-02-05,57.88394546508789
2025-02-06,58.125614166259766
2025-02-07,57.758277893066406
2025-02-10,58.21261215209961
2025-02-11,58.347938537597656
2025-02-12,58.50261306762695
2025-02-13,59.150272369384766
2025-02-14,59.27593994140625
2025-02-18,59.71094512939453
2025-02-19,59.26627731323242
2025-02-20,59.61427688598633
2025-02-21,59.285614013671875
2025-02-24,58.966609954833984
2025-02-25,59.32427215576172
2025-02-26,59.52727508544922
2025-02-27,58.7346076965332
2025-02-28,58.57994079589844
2025-03-03,58.78293991088867
2025-03-04,58.831275939941406
2025-03-05,60.32960891723633
2025-03-06,59.8076057434082
2025-03-07,60.32960891723633
2025-03-10,58.97627639770508
2025-03-11,58.92794418334961
2025-03-12,59.285614013671875
2025-03-13,58.92794418334961
2025-03-14,60.02027893066406
2025-03-17,60.77427291870117
2025-03-18,60.696937561035156
2025-03-19,60.88060760498047
2025-03-20,60.397274017333984
2025-03-21,60.126747131347656
2025-03-24,60.165531158447266
2025-03-25,60.39824676513672
2025-03-26,59.75829315185547
2025-03-27,59.923126220703125
2025-03-28,59.16681671142578
2025-03-31,58.8177490234375
2025-04-01,58.992279052734375
2025-04-02,59.137725830078125
2025-04-03,57.94508361816406
2025-04-04,54.396240234375
2025-04-07,52.922401428222656
2025-04-08,52.54424285888672
2025-04-09,56.325801849365234
2025-04-10,55.36586380004883
2025-04-11,56.820308685302734
2025-04-14,57.41178512573242
2025-04-15,57.72206497192383
2025-04-16,57.40209197998047
2025-04-17,57.983863830566406
2025-04-21,57.78024673461914
2025-04-22,58.86623001098633
2025-04-23,59.17650604248047
2025-04-24,59.90373229980469
2025-04-25,59.98130416870117
2025-04-28,60.33036804199219
2025-04-29,60.485511779785156
2025-04-30,60.44672775268555
2025-05-01,60.310977935791016
2025-05-02,61.52301788330078
2025-05-05,61.746028900146484
2025-05-06,61.65876007080078
2025-05-07,61.280609130859375
2025-05-08,61.13515853881836
2025-05-09,61.49392318725586
2025-05-12,62.0950927734375
2025-05-13,62.211456298828125
2025-05-14,62.13388442993164
2025-05-15,62.599308013916016
2025-05-16,62.676876068115234
2025-05-19,63.12289810180664
2025-05-20,63.3265266418457
2025-05-21,63.04533004760742
2025-05-22,62.948360443115234
2025-05-23,63.12289810180664
2025-05-27,63.68529510498047
2025-05-28,63.14229965209961
2025-05-29,63.384708404541016
2025-05-30,63.24895477294922
2025-06-02,63.87921142578125
2025-06-03,63.58832931518555
2025-06-04,63.99557113647461
2025-06-05,64.03435516357422
2025-06-06,64.26705932617188
2025-06-09,64.4222183227539
2025-06-10,64.64522552490234
2025-06-11,64.66461944580078
2025-06-12,65.04277038574219
2025-06-13,64.16040802001953
2025-06-16,64.5676498413086
2025-06-17,63.772544860839844
2025-06-18,63.8210334777832
2025-06-20,63.33176803588867
2025-06-23,63.81029510498047
2025-06-24,64.7771224975586
2025-06-25,64.5720443725586
2025-06-26,65.1970443725586
2025-06-27,65.50956726074219
2025-06-30,65.64628601074219
2025-07-01,65.65605163574219
2025-07-02,65.87089538574219
2025-07-03,65.98809051513672
2025-07-07,65.18728637695312
2025-07-08,65.59745025634766
2025-07-09,65.89042663574219
2025-07-10,65.98809051513672
2025-07-11,65.50956726074219
2025-07-14,65.58769226074219
2025-07-15,65.25565338134766
2025-07-16,65.51932525634766
2025-07-17,65.74394226074219
2025-07-18,65.59745025634766
2025-07-21,65.98809051513672
2025-07-22,66.25176239013672
2025-07-23,67.51156616210938
2025-07-24,67.07209777832031
2025-07-25,66.92560577392578
2025-07-28,66.10527801513672
2025-07-29,66.06621551513672
2025-07-30,65.60721588134766
2025-07-31,65.04080200195312
2025-08-01,64.8259506225586
2025-08-04,65.61698913574219
2025-08-05,65.74394226074219
2025-08-06,66.19316864013672
2025-08-07,66.66193389892578
2025-08-08,66.90608215332031
2025-08-11,66.67169189453125
2025-08-12,67.4236831665039
2025-08-13,67.8826675415039
2025-08-14,67.5994644165039
2025-08-15,67.9021987915039
2025-08-18,67.95103454589844
2025-08-19,67.7850112915039
2025-08-20,67.8924331665039
2025-08-21,67.61898803710938
2025-08-22,68.7420654296875
2025-08-25,68.0389175415039
2025-08-26,67.99986267089844
2025-08-27,67.7752456665039
2025-08-28,68.04869079589844
2025-08-29,67.7361831665039
2025-09-02,67.26741790771484
2025-09-03,67.4236831665039
2025-09-04,67.6775894165039
2025-09-05,68.10728454589844
2025-09-08,68.75183868408203
2025-09-09,68.7030029296875
2025-09-10,68.8397216796875
2025-09-11,69.6209945678711
2025-09-12,69.3963851928711
2025-09-15,69.92373657226562
2025-09-16,69.96279907226562
2025-09-17,69.91397094726562
2025-09-18,70.00186920166016
2025-09-19,69.78890228271484
2025-09-22,70.0244369506836
2025-09-23,69.95574188232422
2025-09-24,69.56316375732422
2025-09-25,69.14115905761719
2025-09-26,69.40614318847656
2025-09-29,69.79871368408203
2025-09-30,70.04407501220703
2025-10-01,70.61328887939453
2025-10-02,70.78013610839844
2025-10-03,71.28065490722656
2025-10-06,71.46712493896484
2025-10-07,70.90772247314453
2025-10-08,71.19232940673828
2025-10-09,70.56421661376953
2025-10-10,68.89579772949219
2025-10-13,69.93611145019531
2025-10-14,69.94591522216797
2025-10-15,70.60348510742188
2025-10-16,70.8782730102539
2025-10-17,70.858642578125
2025-10-20,71.61434173583984
2025-10-21,70.96660614013672
2025-10-22,70.95679473876953
2025-10-23,71.33954620361328
2025-10-24,71.64378356933594
2025-10-27,72.16393280029297
2025-10-28,72.12467956542969
2025-10-29,71.89895629882812
2025-10-30,71.51619720458984
2025-10-31,71.31010437011719
2025-11-03,71.54564666748047
2025-11-04,70.60348510742188
2025-11-05,71.0843734741211
2025-11-06,70.84883117675781
2025-11-07,70.9764175415039
2025-11-10,71.87932586669922
2025-11-11,72.22282409667969
2025-11-12,72.54669189453125
2025-11-13,71.74192810058594
2025-11-14,71.67322540283203
2025-11-17,70.78013610839844
2025-11-18,70.1225814819336
2025-11-19,69.94591522216797
2025-11-20,69.01358032226562
2025-11-21,69.70056915283203
2025-11-24,69.78890228271484
2025-11-25,70.64273834228516
2025-11-26,71.35916900634766
2025-11-28,71.61434173583984
2025-12-01,71.30029296875
2025-12-02,71.46712493896484
2025-12-03,71.73210906982422
2025-12-04,71.90876770019531
2025-12-05,72.12467956542969
2025-12-08,71.90876770019531
2025-12-09,71.81062316894531
2025-12-10,72.60558319091797
2025-12-11,72.78223419189453
2025-12-12,72.2915267944336
2025-12-15,72.56632232666016
2025-12-16,72.15411376953125
2025-12-17,71.63397216796875
2025-12-18,72.1933822631836
2025-12-19,72.76052856445312
2025-12-22,73.1100082397461
2025-12-23,73.57929992675781
2025-12-24,73.62921905517578
2025-12-26,73.86886596679688
2025-12-29,73.63920593261719
2025-12-30,73.76901245117188
2025-12-31,73.44949340820312
2026-01-02,74.57779693603516
2026-01-05,75.37659454345703
2026-01-06,75.64618682861328
2026-01-07,75.24678802490234
2026-01-08,75.31668090820312
2026-01-09,75.84588623046875
2026-01-12,76.55481719970703
2026-01-13,76.13545227050781
2026-01-14,76.46495819091797
2026-01-15,76.61473083496094
2026-01-16,76.61473083496094
2026-01-20,75.66615295410156
2026-01-21,76.51487731933594
2026-01-22,76.92426300048828
2026-01-23,77.35362243652344
2026-01-26,77.65316772460938
2026-01-27,78.88131713867188
2026-01-28,78.60174560546875
2026-01-29,78.8114242553711
2026-01-30,77.61322784423828
2026-02-02,78.04258728027344
2026-02-03,78.25226593017578
2026-02-04,78.182373046875
2026-02-05,77.25376892089844
2026-02-06,79.07103729248047
2026-02-09,80.02959442138672
2026-02-10,80.25924682617188
2026-02-11,80.90827178955078
2026-02-12,80.1394271850586
2026-02-13,80.35910034179688
2026-02-17,80.21930694580078
2026-02-18,80.46892547607422
2026-02-19,80.2892074584961
2026-02-20,81.30767059326172
2026-02-23,80.82838439941406
2026-02-24,81.3376235961914
2026-02-25,82.13642120361328
2026-02-26,81.88680267333984
2026-02-27,81.69708251953125
2026-03-02,80.27922058105469
2026-03-03,77.5033950805664
2026-03-04,78.31217956542969
2026-03-05,76.68463134765625
2026-03-06,76.06555938720703
2026-03-09,76.8443832397461
2026-03-10,77.10399627685547
2026-03-11,76.9941635131836
2026-03-12,75.4864273071289
2026-03-13,74.74754333496094
2026-03-16,76.29521179199219
2026-03-17,76.53485107421875
2026-03-18,75.24678802490234
2026-03-19,75.10700225830078
2026-03-20,72.86000061035156
2026-03-23,74.69999694824219
2026-03-24,74.12999725341797
2026-03-25,75.19999694824219
2026-03-26,73.37999725341797
2026-03-27,72.81999969482422
2026-03-30,72.75
2026-03-31,75.0999984741211
2026-04-01,76.08999633789062
2026-04-02,75.58000183105469
2026-04-06,75.9800033569336
2026-04-07,76.01000213623047
2026-04-08,79.20999908447266
2026-04-09,79.01000213623047
2026-04-10,79.20999908447266
2026-04-13,79.72000122070312
2026-04-14,80.68000030517578
2026-04-15,80.48999786376953
2026-04-16,80.51000213623047
2026-04-17,81.62999725341797
