Date,QUAL
2021-04-19,119.6153335571289
2021-04-20,118.84320831298828
2021-04-21,119.96373748779297
2021-04-22,119.07861328125
2021-04-23,120.11441040039062
2021-04-26,120.09557342529297
2021-04-27,120.00141906738281
2021-04-28,119.94491577148438
2021-04-29,121.06546783447266
2021-04-30,120.18032836914062
2021-05-03,120.75471496582031
2021-05-04,120.20857238769531
2021-05-05,120.13323211669922
2021-05-06,121.03721618652344
2021-05-07,121.96942138671875
2021-05-10,120.86772155761719
2021-05-11,119.83192443847656
2021-05-12,117.1859359741211
2021-05-13,118.83378601074219
2021-05-14,120.50048065185547
2021-05-17,119.96373748779297
2021-05-18,118.97503662109375
2021-05-19,118.80553436279297
2021-05-20,120.1708984375
2021-05-21,119.99199676513672
2021-05-24,121.1313705444336
2021-05-25,120.97129821777344
2021-05-26,121.19730377197266
2021-05-27,121.25379943847656
2021-05-28,121.39501190185547
2021-06-01,121.15018463134766
2021-06-02,121.69635009765625
2021-06-03,121.3479232788086
2021-06-04,122.5909194946289
2021-06-07,122.65681457519531
2021-06-08,122.54383087158203
2021-06-09,122.30838775634766
2021-06-10,123.0147933959961
2021-06-11,123.26033782958984
2021-06-14,123.51531982421875
2021-06-15,123.1942138671875
2021-06-16,122.20263671875
2021-06-17,122.41038513183594
2021-06-18,120.82383728027344
2021-06-21,122.52374267578125
2021-06-22,123.28868103027344
2021-06-23,122.9109115600586
2021-06-24,123.69470977783203
2021-06-25,124.85633087158203
2021-06-28,125.41352081298828
2021-06-29,125.61182403564453
2021-06-30,125.47964477539062
2021-07-01,126.23511505126953
2021-07-02,127.35894775390625
2021-07-06,127.04730224609375
2021-07-07,127.68003845214844
2021-07-08,126.63175964355469
2021-07-09,127.74613952636719
2021-07-12,128.13331604003906
2021-07-13,127.8971939086914
2021-07-14,128.02000427246094
2021-07-15,127.53839874267578
2021-07-16,126.82064056396484
2021-07-19,125.2057876586914
2021-07-20,126.83955383300781
2021-07-21,127.78388977050781
2021-07-22,128.0672149658203
2021-07-23,129.88043212890625
2021-07-26,129.94656372070312
2021-07-27,129.42713928222656
2021-07-28,129.4648895263672
2021-07-29,130.06930541992188
2021-07-30,129.7198944091797
2021-08-02,129.5121307373047
2021-08-03,130.4754180908203
2021-08-04,130.27706909179688
2021-08-05,131.1269989013672
2021-08-06,131.13644409179688
2021-08-09,131.00424194335938
2021-08-10,131.04200744628906
2021-08-11,131.2025604248047
2021-08-12,131.3253173828125
2021-08-13,131.84474182128906
2021-08-16,132.62855529785156
2021-08-17,131.51419067382812
2021-08-18,129.94656372070312
2021-08-19,130.5037384033203
2021-08-20,131.7880859375
2021-08-23,132.6096954345703
2021-08-24,132.69468688964844
2021-08-25,132.9119110107422
2021-08-26,132.0146942138672
