,VEA
2021-06-22,98.7474388736702
2021-06-23,97.97307192468433
2021-06-24,97.39930700502863
2021-06-25,98.59209121324491
2021-06-28,98.42929694569487
2021-06-29,98.12296053568723
2021-06-30,96.69474624057521
2021-07-01,95.85978625510685
2021-07-02,96.27863882020512
2021-07-05,96.6560489687119
2021-07-06,97.24153116364958
2021-07-07,96.49028033514011
2021-07-08,96.89681031871899
2021-07-09,96.56228500400323
2021-07-12,96.02420934695623
2021-07-13,95.73358522600788
2021-07-14,96.3451834306302
2021-07-15,95.84182523641627
2021-07-16,95.65912755822681
2021-07-19,96.85732600951428
2021-07-20,96.56085095372295
2021-07-21,95.73745075789516
2021-07-22,95.82368296533481
2021-07-23,95.75073313430427
2021-07-26,95.50656779416661
2021-07-27,95.59245221279427
2021-07-28,95.27794796379354
2021-07-29,94.48617114759615
2021-07-30,95.53010266416177
2021-08-02,97.35600781272736
2021-08-03,97.3129072620743
2021-08-04,98.23669359304994
2021-08-05,98.0844960191846
2021-08-06,97.13947288615941
2021-08-09,98.96268886300558
2021-08-10,99.21864974952287
2021-08-11,100.47275950827712
2021-08-12,101.97286396744254
2021-08-13,101.20704487954066
2021-08-16,100.42355131939506
2021-08-17,100.39421229075725
2021-08-18,100.27127832695213
2021-08-19,99.65795769610942
2021-08-20,98.66005929698005
2021-08-23,100.39739482183197
2021-08-24,100.15818790647621
2021-08-25,100.6242431238102
2021-08-26,100.08545631767866
2021-08-27,99.45073048777925
2021-08-30,99.7735204908687
2021-08-31,100.8300233120399
2021-09-01,99.3046817910733
2021-09-02,98.63138667440144
2021-09-03,97.39813393948464
2021-09-06,97.45853797172981
2021-09-07,98.67617023713106
2021-09-08,97.42690664199802
2021-09-09,97.56720375488678
2021-09-10,95.8844152205366
2021-09-13,96.43476362553744
2021-09-14,96.61250104125324
2021-09-15,96.9240790520339
2021-09-16,96.35845130071004
2021-09-17,96.59189579042517
2021-09-20,97.1652060110168
2021-09-21,96.08701212810433
2021-09-22,95.79504365211943
2021-09-23,97.73314935316498
2021-09-24,97.20352899819208
2021-09-27,97.61236923773268
2021-09-28,98.78864222138817
2021-09-29,99.99453248847394
2021-09-30,100.51049040922928
2021-10-01,99.65250177565781
2021-10-04,100.10917892570544
2021-10-05,100.19204564556546
2021-10-06,100.56641017005299
2021-10-07,100.85239451072314
2021-10-08,99.3253992517699
2021-10-11,99.18909621511914
2021-10-12,99.87195999445565
2021-10-13,98.77879963580519
2021-10-14,98.31971288014107
2021-10-15,98.9389473948569
2021-10-18,100.56018896002068
2021-10-19,99.96295492108163
2021-10-20,99.7700292107192
2021-10-21,98.26171037628777
2021-10-22,100.00087185440604
2021-10-25,99.47871138466688
2021-10-26,99.9420083662306
2021-10-27,99.99657778428525
2021-10-28,99.9704116423759
2021-10-29,97.64963109599813
2021-11-01,97.10509671879933
2021-11-02,96.75641703572467
2021-11-03,97.81608294644244
2021-11-04,97.09540360833383
2021-11-05,97.29722460893416
2021-11-08,98.03214011834318
2021-11-09,96.77589958825806
2021-11-10,97.76859460144355
2021-11-11,97.80011106005044
2021-11-12,98.3612426891554
2021-11-15,98.64419048861936
2021-11-16,98.97812680584231
2021-11-17,100.67287519460204
2021-11-18,99.75234823035012
2021-11-19,98.08168359198099
2021-11-22,97.78790380474534
2021-11-23,97.33453441054732
2021-11-24,96.08262057851704
2021-11-25,95.2711071472897
2021-11-26,94.79174425732042
2021-11-29,93.44403982435661
2021-11-30,89.59125284884216
2021-12-01,88.70488069286331
