,SCHG
2021-06-22,99.33905818361846
2021-06-23,99.79170009734074
2021-06-24,100.680302179057
2021-06-25,100.4691777353279
2021-06-28,98.04219287880574
2021-06-29,98.09487952693566
2021-06-30,98.20469157571634
2021-07-01,98.01856607768606
2021-07-02,97.18192436006444
2021-07-05,95.6224261838093
2021-07-06,94.03475830136159
2021-07-07,94.14404953049154
2021-07-08,93.96494997640178
2021-07-09,95.69908833448034
2021-07-12,94.64287458787555
2021-07-13,94.80536728132148
2021-07-14,95.96805630086126
2021-07-15,95.78122484311021
2021-07-16,96.14388962643093
2021-07-19,96.89950701978509
2021-07-20,98.19433713616841
2021-07-21,97.96254505214347
2021-07-22,98.23340394595976
2021-07-23,97.97477562966374
2021-07-26,97.01444827693498
2021-07-27,98.01858090895652
2021-07-28,97.66204162265772
2021-07-29,96.99642797260886
2021-07-30,98.14181456466198
2021-08-02,97.87212798118439
2021-08-03,97.11931656097784
2021-08-04,98.51149229294126
2021-08-05,95.74422222194258
2021-08-06,95.79559939523071
2021-08-09,95.69494164770589
2021-08-10,96.13833350246875
2021-08-11,94.97246599229486
2021-08-12,95.78515163340069
2021-08-13,94.96840594973357
2021-08-16,96.38594888437905
2021-08-17,95.9129829874971
2021-08-18,99.06248696882426
2021-08-19,97.8866629117648
2021-08-20,97.83703534265076
2021-08-23,97.55436399919826
2021-08-24,98.62209612323551
2021-08-25,98.55069663659127
2021-08-26,97.81344864210102
2021-08-27,98.69304672830657
2021-08-30,100.25142939812383
2021-08-31,101.48138314730288
2021-09-01,103.1968736219099
2021-09-02,102.33415497802592
2021-09-03,101.05301978171524
2021-09-06,100.72913844076143
2021-09-07,100.71418221068906
2021-09-08,100.58434214734517
2021-09-09,99.77300193789789
2021-09-10,99.47010593649786
2021-09-13,99.34017138345659
2021-09-14,99.67527194695275
2021-09-15,98.47552169758768
2021-09-16,99.8412990060278
2021-09-17,98.03818475571546
2021-09-20,98.29452406583647
2021-09-21,99.03601001100785
2021-09-22,99.12512595651533
2021-09-23,99.2357725699026
2021-09-24,99.35139904147948
2021-09-27,98.09153427886163
2021-09-28,98.17997941146322
2021-09-29,96.71070505491116
2021-09-30,97.13329804292115
2021-10-01,96.30650446561032
2021-10-04,93.88691429148523
2021-10-05,93.50461982957582
2021-10-06,93.41170164275897
2021-10-07,94.31000250178866
2021-10-08,94.88649107303127
2021-10-11,95.07923332694348
2021-10-12,94.29236223119013
2021-10-13,93.86533008176569
2021-10-14,94.20830798815382
2021-10-15,94.03777078900048
2021-10-18,96.26715281981446
2021-10-19,95.96631448043004
2021-10-20,95.76271934343292
2021-10-21,94.02776357584052
2021-10-22,92.17495294803629
2021-10-25,93.815026980338
2021-10-26,93.57074781055042
2021-10-27,93.10431102279878
2021-10-28,93.75043345498463
2021-10-29,93.76228355865844
2021-11-01,94.5338048278465
2021-11-02,93.52033090480609
2021-11-03,93.19732768029372
2021-11-04,92.88776106469648
2021-11-05,92.25370891484107
2021-11-08,91.57032294228026
2021-11-09,91.90760613260346
2021-11-10,90.56145689360063
2021-11-11,91.6684488409492
2021-11-12,91.67066768943492
2021-11-15,92.15435883629452
2021-11-16,92.90848149400476
2021-11-17,93.76806044615913
2021-11-18,95.19282083691317
2021-11-19,95.88612816580816
2021-11-22,97.66904899300282
2021-11-23,98.44704795544229
2021-11-24,97.69656051886412
2021-11-25,97.11809543440772
2021-11-26,97.16621917212237
2021-11-29,98.68810900583445
2021-11-30,99.64715698235341
2021-12-01,100.29689325834994
2021-12-02,100.69074501267252
2021-12-03,102.36264592956601
2021-12-06,102.58975593182842
2021-12-07,103.75037769667266
2021-12-08,103.4680106689231
2021-12-09,103.16210303315995
2021-12-10,102.51349586006793
2021-12-13,102.78277756233372
2021-12-14,102.53674913991398
2021-12-15,103.24436188840498
2021-12-16,104.02947609705578
2021-12-17,102.45023394641353
