Date,VGIT
2021-04-19,58.65985107421875
2021-04-20,58.772613525390625
2021-04-21,58.78130340576172
2021-04-22,58.78998947143555
2021-04-23,58.74660110473633
2021-04-26,58.70322799682617
2021-04-27,58.57310485839844
2021-04-28,58.65985107421875
2021-04-29,58.607765197753906
2021-04-30,58.65985107421875
2021-05-03,58.713687896728516
2021-05-04,58.74840545654297
2021-05-05,58.80921173095703
2021-05-06,58.80921173095703
2021-05-07,58.87867736816406
2021-05-10,58.81787109375
2021-05-11,58.76577377319336
2021-05-12,58.58342742919922
2021-05-13,58.70499801635742
2021-05-14,58.757110595703125
2021-05-17,58.731048583984375
2021-05-18,58.74840545654297
2021-05-19,58.66156005859375
2021-05-20,58.76577377319336
2021-05-21,58.77446365356445
2021-05-24,58.80051040649414
2021-05-25,58.939453125
2021-05-26,58.896053314208984
2021-05-27,58.84395217895508
2021-05-28,58.84395217895508
2021-06-01,58.86478805541992
2021-06-02,58.890869140625
2021-06-03,58.76918411254883
2021-06-04,58.96043395996094
2021-06-07,58.93435287475586
2021-06-08,59.021278381347656
2021-06-09,59.11689376831055
2021-06-10,59.221195220947266
2021-06-11,59.16903305053711
2021-06-14,59.047340393066406
2021-06-15,59.0560302734375
2021-06-16,58.743106842041016
2021-06-17,58.812652587890625
2021-06-18,58.90828323364258
2021-06-21,58.830055236816406
2021-06-22,58.91697692871094
2021-06-23,58.830055236816406
2021-06-24,58.830055236816406
2021-06-25,58.76048278808594
2021-06-28,58.86478805541992
2021-06-29,58.890869140625
2021-06-30,58.94303894042969
2021-07-01,58.891685485839844
2021-07-02,59.01352310180664
2021-07-06,59.2136116027832
2021-07-07,59.291934967041016
2021-07-08,59.41370391845703
2021-07-09,59.248416900634766
2021-07-12,59.2136116027832
2021-07-13,59.08309555053711
2021-07-14,59.248416900634766
2021-07-15,59.36152648925781
2021-07-16,59.3441162109375
2021-07-19,59.62251281738281
2021-07-20,59.62251281738281
2021-07-21,59.448524475097656
2021-07-22,59.544212341308594
2021-07-23,59.49203109741211
2021-07-26,59.474632263183594
2021-07-27,59.605133056640625
2021-07-28,59.62251281738281
2021-07-29,59.51811599731445
2021-07-30,59.63994216918945
2021-08-02,59.785362243652344
2021-08-03,59.81147766113281
2021-08-04,59.75053405761719
2021-08-05,59.602474212646484
2021-08-06,59.4108772277832
2021-08-09,59.33251953125
2021-08-10,59.26284408569336
2021-08-11,59.315101623535156
2021-08-12,59.26284408569336
2021-08-13,59.42831039428711
2021-08-16,59.524105072021484
2021-08-17,59.489253997802734
2021-08-18,59.463134765625
2021-08-19,59.5153923034668
2021-08-20,59.480552673339844
2021-08-23,59.49801254272461
2021-08-24,59.4108772277832
2021-08-25,59.30638122558594
2021-08-26,59.28026580810547
2021-08-27,59.41959762573242
2021-08-30,59.5153923034668
2021-08-31,59.463134765625
2021-09-01,59.48495101928711
2021-09-02,59.511077880859375
2021-09-03,59.45876693725586
2021-09-07,59.328025817871094
2021-09-08,59.397762298583984
2021-09-09,59.48495101928711
2021-09-10,59.38032531738281
2021-09-13,59.42391586303711
2021-09-14,59.52851486206055
2021-09-15,59.46746826171875
2021-09-16,59.345455169677734
2021-09-17,59.240867614746094
2021-09-20,59.397762298583984
2021-09-21,59.3890495300293
2021-09-22,59.362892150878906
2021-09-23,59.07523727416992
2021-09-24,58.97933578491211
2021-09-27,58.88345718383789
2021-09-28,58.787567138671875
2021-09-29,58.84861373901367
2021-09-30,58.88345718383789
2021-10-01,59.05009078979492
2021-10-04,58.98902130126953
2021-10-05,58.901798248291016
2021-10-06,58.88431930541992
2021-10-07,58.76219177246094
2021-10-08,58.683650970458984
2021-10-11,58.55278396606445
2021-10-12,58.683650970458984
2021-10-13,58.70109939575195
2021-10-14,58.77962875366211
2021-10-15,58.58768081665039
2021-10-18,58.50042724609375
2021-10-19,58.421875
2021-10-20,58.43061447143555
2021-10-21,58.28229522705078
2021-10-22,58.35211181640625
2021-10-25,58.421875
2021-10-26,58.41316604614258
2021-10-27,58.55278396606445
2021-10-28,58.46553421020508
2021-10-29,58.4567985534668
2021-11-01,58.47511672973633
2021-11-02,58.606143951416016
2021-11-03,58.51007080078125
2021-11-04,58.710933685302734
2021-11-05,58.87685012817383
2021-11-08,58.69345474243164
2021-11-09,58.85939025878906
2021-11-10,58.440216064453125
2021-11-11,58.32670593261719
2021-11-12,58.42275619506836
2021-11-15,58.30049133300781
2021-11-16,58.28303527832031
2021-11-17,58.414024353027344
2021-11-18,58.43147659301758
2021-11-19,58.46639633178711
2021-11-22,58.17823028564453
2021-11-23,58.08216094970703
2021-11-24,58.134559631347656
2021-11-26,58.62358093261719
2021-11-29,58.58866500854492
2021-11-30,58.71966552734375
2021-12-01,58.79920959472656
2021-12-02,58.64187240600586
2021-12-03,58.851654052734375
2021-12-06,58.6680908203125
2021-12-07,58.48453903198242
2021-12-08,58.40586471557617
2021-12-09,58.475799560546875
2021-12-10,58.49327850341797
2021-12-13,58.63312530517578
2021-12-14,58.580684661865234
2021-12-15,58.51948547363281
2021-12-16,58.6943244934082
2021-12-17,58.74674606323242
2021-12-20,58.75550079345703
2021-12-21,58.59816360473633
2021-12-22,58.61564636230469
2021-12-23,58.535587310791016
2021-12-27,58.526798248291016
2021-12-28,58.55318069458008
2021-12-29,58.41242218017578
2021-12-30,58.526798248291016
2021-12-31,58.47401428222656
2022-01-03,58.174922943115234
2022-01-04,58.192508697509766
2022-01-05,57.99897384643555
2022-01-06,57.86703109741211
2022-01-07,57.75266647338867
2022-01-10,57.71746826171875
2022-01-11,57.7966423034668
2022-01-12,57.81423568725586
2022-01-13,57.91979217529297
2022-01-14,57.6734733581543
2022-01-18,57.35679626464844
2022-01-19,57.462364196777344
2022-01-20,57.49755096435547
2022-01-21,57.72626876831055
2022-01-24,57.72626876831055
2022-01-25,57.66471481323242
2022-01-26,57.3831901550293
2022-01-27,57.43596649169922
2022-01-28,57.55031967163086
2022-01-31,57.55031967163086
2022-02-01,57.517757415771484
2022-02-02,57.58818054199219
2022-02-03,57.44729232788086
2022-02-04,57.095088958740234
2022-02-07,57.13030242919922
2022-02-08,56.99821853637695
2022-02-09,57.0422477722168
2022-02-10,56.54033279418945
2022-02-11,56.945377349853516
2022-02-14,56.672428131103516
2022-02-15,56.610782623291016
2022-02-16,56.73405456542969
2022-02-17,56.91896057128906
2022-02-18,56.989418029785156
2022-02-22,56.989418029785156
2022-02-23,56.79568862915039
2022-02-24,56.91017532348633
2022-02-25,56.892555236816406
2022-02-28,57.28880310058594
2022-03-01,57.71977615356445
2022-03-02,57.138099670410156
2022-03-03,57.2614860534668
2022-03-04,57.61402130126953
2022-03-07,57.4289436340332
2022-03-08,57.138099670410156
2022-03-09,56.953006744384766
2022-03-10,56.75910949707031
2022-03-11,56.715049743652344
2022-03-14,56.24791717529297
2022-03-15,56.2391242980957
2022-03-16,56.11572265625
2022-03-17,56.06284713745117
2022-03-18,56.159793853759766
2022-03-21,55.622161865234375
2022-03-22,55.445892333984375
2022-03-23,55.64860153198242
2022-03-24,55.481143951416016
2022-03-25,55.02284240722656
2022-03-28,55.0669059753418
2022-03-29,55.26081848144531
2022-03-30,55.393009185791016
2022-03-31,55.445892333984375
2022-04-01,55.10004425048828
2022-04-04,55.1441535949707
2022-04-05,54.685359954833984
2022-04-06,54.66769027709961
2022-04-07,54.658870697021484
2022-04-08,54.46477127075195
2022-04-11,54.37654113769531
2022-04-12,54.658870697021484
2022-04-13,54.72064971923828
2022-04-14,54.37654113769531
2022-04-18,54.31478500366211
2022-04-19,53.99714660644531
2022-04-20,54.22654342651367
2022-04-21,54.0059814453125
2022-04-22,54.04125213623047
2022-04-25,54.261844635009766
2022-04-26,54.53535842895508
2022-04-27,54.38536071777344
2022-04-28,54.261844635009766
2022-04-29,54.07655715942383
2022-05-02,53.842498779296875
2022-05-03,53.8513298034668
2022-05-04,54.15163803100586
2022-05-05,53.824825286865234
2022-05-06,53.65700912475586
2022-05-09,53.983821868896484
2022-05-10,54.06331253051758
2022-05-11,54.21345901489258
2022-05-12,54.35477828979492
2022-05-13,54.17812728881836
2022-05-16,54.33712387084961
2022-05-17,54.01913833618164
2022-05-18,54.23112869262695
2022-05-19,54.3724479675293
2022-05-20,54.531429290771484
2022-05-23,54.3194580078125
2022-05-24,54.655086517333984
2022-05-25,54.77873992919922
2022-05-26,54.74341583251953
2022-05-27,54.73457717895508
2022-05-31,54.434268951416016
2022-06-01,54.18930435180664
2022-06-02,54.23353958129883
2022-06-03,54.16278076171875
2022-06-06,53.897499084472656
2022-06-07,54.038997650146484
2022-06-08,53.906349182128906
2022-06-09,53.870967864990234
2022-06-10,53.41999816894531
2022-06-13,52.73023223876953
2022-06-14,52.47380447387695
2022-06-15,53.013206481933594
2022-06-16,53.243125915527344
2022-06-17,53.172386169433594
2022-06-21,53.05741500854492
2022-06-22,53.50841522216797
2022-06-23,53.72949981689453
2022-06-24,53.63220977783203
2022-06-27,53.446510314941406
2022-06-28,53.446510314941406
2022-06-29,53.73833084106445
2022-06-30,54.08320617675781
2022-07-01,54.48961639404297
2022-07-05,54.604732513427734
2022-07-06,54.26826095581055
2022-07-07,54.046905517578125
2022-07-08,53.8432502746582
2022-07-11,54.06460952758789
2022-07-12,54.170867919921875
2022-07-13,54.18857192993164
2022-07-14,54.02919006347656
2022-07-15,54.144290924072266
2022-07-18,54.055755615234375
2022-07-19,53.869815826416016
2022-07-20,53.81669616699219
2022-07-21,54.26826095581055
2022-07-22,54.684417724609375
2022-07-25,54.578155517578125
2022-07-26,54.58702087402344
2022-07-27,54.71097183227539
2022-07-28,55.109432220458984
2022-07-29,55.1182861328125
2022-08-01,55.25837707519531
2022-08-02,54.682029724121094
2022-08-03,54.78842544555664
2022-08-04,55.02783203125
2022-08-05,54.43375778198242
2022-08-08,54.62882995605469
2022-08-09,54.49583435058594
2022-08-10,54.56676483154297
2022-08-11,54.35395050048828
2022-08-12,54.47808074951172
2022-08-15,54.61996078491211
2022-08-16,54.531288146972656
2022-08-17,54.27415084838867
2022-08-18,54.35395050048828
2022-08-19,54.13227844238281
2022-08-22,53.946075439453125
2022-08-23,53.90174865722656
2022-08-24,53.751007080078125
2022-08-25,53.946075439453125
2022-08-26,53.88401794433594
2022-08-29,53.69780731201172
