Date,VONG
2021-04-19,64.41248321533203
2021-04-20,64.052490234375
2021-04-21,64.5260009765625
2021-04-22,64.00416564941406
2021-04-23,64.86426544189453
2021-04-26,65.1541748046875
2021-04-27,64.95122528076172
2021-04-28,64.85457611083984
2021-04-29,64.91256713867188
2021-04-30,64.55500030517578
2021-05-03,64.24576568603516
2021-05-04,63.298702239990234
2021-05-05,63.08608627319336
2021-05-06,63.28902053833008
2021-05-07,63.83020782470703
2021-05-10,62.57390213012695
2021-05-11,62.35163116455078
2021-05-12,60.82473373413086
2021-05-13,61.29826354980469
2021-05-14,62.506256103515625
2021-05-17,62.20668411254883
2021-05-18,61.82978820800781
2021-05-19,61.77179718017578
2021-05-20,62.892799377441406
2021-05-21,62.53524398803711
2021-05-24,63.491973876953125
2021-05-25,63.56929016113281
2021-05-26,63.6465950012207
2021-05-27,63.44367218017578
2021-05-28,63.66591262817383
2021-06-01,63.27936935424805
2021-06-02,63.42431640625
2021-06-03,62.921817779541016
2021-06-04,63.743255615234375
2021-06-07,64.02349853515625
2021-06-08,64.0621566772461
2021-06-09,64.12012481689453
2021-06-10,64.81592559814453
2021-06-11,64.98987579345703
2021-06-14,65.5117416381836
2021-06-15,65.16384887695312
2021-06-16,64.88357543945312
2021-06-17,65.68570709228516
2021-06-18,65.21216583251953
2021-06-21,65.84031677246094
2021-06-22,66.46846771240234
2021-06-23,66.52642822265625
2021-06-24,66.80668640136719
2021-06-25,66.95165252685547
2021-06-28,67.5121841430664
2021-06-29,67.68348693847656
2021-06-30,67.57701110839844
2021-07-01,67.7802734375
2021-07-02,68.52555084228516
2021-07-06,68.93203735351562
2021-07-07,69.10626220703125
2021-07-08,68.60295867919922
2021-07-09,69.1643295288086
2021-07-12,69.33856964111328
2021-07-13,69.1836929321289
2021-07-14,69.29984283447266
2021-07-15,68.90301513671875
2021-07-16,68.38035583496094
2021-07-19,67.68348693847656
2021-07-20,68.7191162109375
2021-07-21,69.21275329589844
2021-07-22,69.75473022460938
2021-07-23,70.68389129638672
2021-07-26,70.70323944091797
2021-07-27,70.064453125
2021-07-28,70.1709213256836
2021-07-29,70.2967529296875
2021-07-30,69.78377532958984
2021-08-02,69.71601867675781
2021-08-03,70.21930694580078
2021-08-04,70.22898864746094
2021-08-05,70.75165557861328
2021-08-06,70.44194030761719
2021-08-09,70.49032592773438
2021-08-10,70.1322250366211
2021-08-11,69.9967041015625
2021-08-12,70.40320587158203
2021-08-13,70.58711242675781
2021-08-16,70.75165557861328
2021-08-17,70.12251281738281
2021-08-18,69.37728118896484
2021-08-19,69.64826965332031
2021-08-20,70.39353942871094
2021-08-23,71.2646255493164
2021-08-24,71.40010833740234
2021-08-25,71.5743408203125
2021-08-26,71.18717956542969
2021-08-27,71.83566284179688
2021-08-30,72.56158447265625
2021-08-31,72.42606353759766
2021-09-01,72.57125854492188
2021-09-02,72.5905990600586
2021-09-03,72.76482391357422
2021-09-07,72.81321716308594
2021-09-08,72.56158447265625
2021-09-09,72.32928466796875
2021-09-10,71.777587890625
2021-09-13,71.65177917480469
2021-09-14,71.40010833740234
2021-09-15,71.96149444580078
2021-09-16,72.07765197753906
2021-09-17,71.25495147705078
2021-09-20,69.9967041015625
2021-09-21,70.11284637451172
2021-09-22,70.70323944091797
2021-09-23,71.41947937011719
2021-09-24,71.5646743774414
2021-09-27,70.90650177001953
2021-09-28,68.8933334350586
2021-09-29,68.83613586425781
2021-09-30,68.32227325439453
2021-10-01,69.07849884033203
2021-10-04,67.5466537475586
2021-10-05,68.41921997070312
2021-10-06,68.84581756591797
2021-10-07,69.57296752929688
2021-10-08,69.28208923339844
2021-10-11,68.83613586425781
2021-10-12,68.76824951171875
2021-10-13,69.3693618774414
2021-10-14,70.47463989257812
2021-10-15,71.09513854980469
2021-10-18,71.78347778320312
2021-10-19,72.26822662353516
2021-10-20,72.13250732421875
2021-10-21,72.73359680175781
2021-10-22,72.40397644042969
2021-10-25,72.95658874511719
2021-10-26,73.05355072021484
2021-10-27,73.0438461303711
2021-10-28,73.87765502929688
2021-10-29,74.26545715332031
2021-11-01,74.30423736572266
2021-11-02,74.546630859375
2021-11-03,75.0992431640625
2021-11-04,75.95240020751953
2021-11-05,76.06876373291016
2021-11-08,76.13663482666016
2021-11-09,75.79729461669922
2021-11-10,74.65326690673828
2021-11-11,74.77928924560547
2021-11-12,75.66156768798828
2021-11-15,75.59369659423828
2021-11-16,76.30145263671875
2021-11-17,76.16571044921875
2021-11-18,76.7959213256836
2021-11-19,77.0285873413086
2021-11-22,76.06876373291016
2021-11-23,75.70035552978516
2021-11-24,76.18511962890625
2021-11-26,74.5951156616211
2021-11-29,75.87487030029297
2021-11-30,74.75021362304688
2021-12-01,73.36378479003906
2021-12-02,74.14912414550781
2021-12-03,72.90811920166016
2021-12-06,73.59650421142578
2021-12-07,75.77791595458984
2021-12-08,76.23358917236328
2021-12-09,75.3512954711914
2021-12-10,76.05906677246094
2021-12-13,75.17681884765625
2021-12-14,74.19758605957031
2021-12-15,75.79729461669922
2021-12-16,74.14163208007812
2021-12-17,73.81146240234375
2021-12-20,72.94719696044922
2021-12-21,74.54946899414062
2021-12-22,75.54969024658203
2021-12-23,76.08377075195312
2021-12-27,77.24907684326172
2021-12-28,76.95773315429688
2021-12-29,76.92861938476562
2021-12-30,76.72467041015625
2021-12-31,76.26828002929688
2022-01-03,76.83150482177734
2022-01-04,76.00608825683594
2022-01-05,73.5783920288086
2022-01-06,73.42304229736328
2022-01-07,72.61701202392578
2022-01-10,72.55876922607422
2022-01-11,73.37446594238281
2022-01-12,73.5881118774414
2022-01-13,71.80133819580078
2022-01-14,71.92756652832031
2022-01-18,70.35443115234375
2022-01-19,69.5872802734375
2022-01-20,68.62591552734375
2022-01-21,66.8876953125
2022-01-24,67.4411849975586
2022-01-25,65.9845962524414
2022-01-26,65.94574737548828
2022-01-27,65.36310577392578
2022-01-28,67.66454315185547
2022-01-31,69.69409942626953
2022-02-01,70.20877838134766
2022-02-02,70.71372985839844
2022-02-03,68.15980529785156
2022-02-04,68.92695617675781
2022-02-07,68.45111846923828
2022-02-08,69.19886016845703
2022-02-09,70.52921295166016
2022-02-10,69.04347229003906
2022-02-11,67.101318359375
2022-02-14,67.14987182617188
2022-02-15,68.69388580322266
2022-02-16,68.63561248779297
2022-02-17,66.65462493896484
2022-02-18,65.94574737548828
2022-02-22,65.05235290527344
2022-02-23,63.47921371459961
2022-02-24,65.47962951660156
2022-02-25,66.58663940429688
2022-02-28,66.72261047363281
2022-03-01,65.75151824951172
2022-03-02,66.85856628417969
2022-03-03,65.91661071777344
2022-03-04,64.94552612304688
2022-03-07,62.372196197509766
2022-03-08,62.08085632324219
2022-03-09,64.3434829711914
2022-03-10,63.867637634277344
2022-03-11,62.62466812133789
2022-03-14,61.61474609375
2022-03-15,63.469505310058594
2022-03-16,65.51847076416016
2022-03-17,66.4992446899414
2022-03-18,67.82963562011719
2022-03-21,67.60628509521484
2022-03-22,68.78128814697266
2022-03-23,67.83934783935547
2022-03-24,69.07948303222656
2022-03-25,68.98223876953125
2022-03-28,70.05217742919922
2022-03-29,71.316650390625
2022-03-30,70.49960327148438
2022-03-31,69.41020965576172
2022-04-01,69.5853042602539
2022-04-04,70.84978485107422
2022-04-05,69.44911193847656
2022-04-06,67.92201232910156
2022-04-07,68.17491912841797
2022-04-08,67.43568420410156
2022-04-11,65.8891372680664
2022-04-12,65.64593505859375
2022-04-13,66.74507141113281
2022-04-14,65.47087097167969
2022-04-18,65.43196868896484
2022-04-19,66.7937240600586
2022-04-20,66.13227844238281
2022-04-21,64.89700317382812
2022-04-22,63.05863952636719
2022-04-25,63.84650802612305
2022-04-26,61.434261322021484
2022-04-27,61.61906814575195
2022-04-28,63.73950958251953
2022-04-29,61.02574157714844
2022-05-02,61.81360626220703
2022-05-03,61.79414749145508
2022-05-04,63.836769104003906
2022-05-05,60.66584396362305
2022-05-06,60.014156341552734
2022-05-09,57.553279876708984
2022-05-10,58.010440826416016
2022-05-11,56.29853057861328
2022-05-12,56.240169525146484
2022-05-13,58.224430084228516
2022-05-16,57.61164855957031
2022-05-17,58.96366882324219
2022-05-18,56.172080993652344
2022-05-19,55.919193267822266
2022-05-20,55.8316535949707
2022-05-23,56.85295867919922
2022-05-24,55.656558990478516
2022-05-25,56.47361373901367
2022-05-26,57.98126220703125
2022-05-27,59.84880447387695
2022-05-31,59.60563278198242
2022-06-01,59.10956573486328
2022-06-02,60.792301177978516
2022-06-03,59.401371002197266
2022-06-06,59.65427017211914
2022-06-07,60.13087844848633
2022-06-08,59.644535064697266
2022-06-09,58.10771179199219
2022-06-10,55.9483757019043
2022-06-13,53.429134368896484
2022-06-14,53.526405334472656
2022-06-15,54.703338623046875
2022-06-16,52.62181091308594
2022-06-17,53.08870315551758
2022-06-21,54.430992126464844
2022-06-22,54.411537170410156
2022-06-23,55.413387298583984
2022-06-24,57.446292877197266
2022-06-27,56.989131927490234
2022-06-28,55.393943786621094
2022-06-29,55.4797248840332
2022-06-30,54.865562438964844
2022-07-01,55.352996826171875
