,VNQ
2021-06-22,100.61485547989315
2021-06-23,100.65058658257865
2021-06-24,100.73188921108758
2021-06-25,99.36699353063267
2021-06-28,99.5866841522652
2021-06-29,100.04826037106265
2021-06-30,100.04345806094635
2021-07-01,100.12137763598557
2021-07-02,101.06000895780849
2021-07-05,99.45747143310315
2021-07-06,99.55726327835254
2021-07-07,99.25090802363931
2021-07-08,97.9598700416041
2021-07-09,98.20955364325586
2021-07-12,99.80399275343153
2021-07-13,100.86735666187505
2021-07-14,100.97882382901074
2021-07-15,102.41691818725197
2021-07-16,103.27994131248464
2021-07-19,102.16060046133092
2021-07-20,103.19261550766421
2021-07-21,103.58284203069688
2021-07-22,102.59104530119873
2021-07-23,102.2560705845009
2021-07-26,103.86909759389627
2021-07-27,103.79618053480124
2021-07-28,103.32624951088185
2021-07-29,101.97072307642297
2021-07-30,100.86696235476884
2021-08-02,99.65652837769844
2021-08-03,100.28758928668525
2021-08-04,99.62112363737144
2021-08-05,98.92135581862433
2021-08-06,97.99588913488235
2021-08-09,97.6230615458694
2021-08-10,97.06263614350343
2021-08-11,96.49414650741056
2021-08-12,96.01784484403011
2021-08-13,96.27802201248775
2021-08-16,97.62855517401182
2021-08-17,96.17629565512992
2021-08-18,95.84568193294844
2021-08-19,97.11865736230041
2021-08-20,97.19468172523885
2021-08-23,98.26254828514189
2021-08-24,98.01331459283803
2021-08-25,98.3655328567968
2021-08-26,99.041166062186
2021-08-27,99.77580465135777
2021-08-30,100.03899617817314
2021-08-31,100.08415082999089
2021-09-01,99.50937885740498
2021-09-02,100.82775370107822
2021-09-03,99.91180541132789
2021-09-06,99.22203830113881
2021-09-07,98.7199623210956
2021-09-08,98.76317369527864
2021-09-09,96.53222359549696
2021-09-10,96.46603073666121
2021-09-13,97.6177737146277
2021-09-14,98.01784827737909
2021-09-15,99.82250527332724
2021-09-16,102.29161336197714
2021-09-17,103.4456286565699
2021-09-20,104.83049305905215
2021-09-21,105.48530482810614
2021-09-22,105.71608715888277
2021-09-23,104.74648738271033
2021-09-24,103.2222956575533
2021-09-27,103.7309453520626
2021-09-28,102.39141833503791
2021-09-29,104.6869041581061
2021-09-30,104.20920534147864
2021-10-01,102.90326787722846
2021-10-04,104.2977395618565
2021-10-05,104.474030559538
2021-10-06,103.79757386134997
2021-10-07,104.8701657310907
2021-10-08,104.51712714759984
2021-10-11,102.70245657706056
2021-10-12,104.04832619407615
2021-10-13,103.87507973077665
2021-10-14,103.95009896172635
2021-10-15,102.54769959628504
2021-10-18,103.61111630787852
2021-10-19,104.60387545705625
2021-10-20,102.25901494023222
2021-10-21,100.91310420873774
2021-10-22,102.24337833967722
2021-10-25,102.20595561080555
2021-10-26,102.87659016995028
2021-10-27,101.70473561164195
2021-10-28,99.75214604883226
2021-10-29,100.39128421499942
2021-11-01,103.16109703597274
2021-11-02,103.14505626091513
2021-11-03,102.14029550453792
2021-11-04,103.61447805403256
2021-11-05,102.3113617340462
2021-11-08,101.31738442042094
2021-11-09,101.51627410743149
2021-11-10,101.30320672720121
2021-11-11,100.79565096916573
2021-11-12,103.44647008165344
2021-11-15,104.20847258341894
2021-11-16,105.00734965752487
2021-11-17,101.92333255228124
2021-11-18,101.25449844550924
2021-11-19,100.58209041451764
2021-11-22,101.44880384316211
2021-11-23,101.84367885973329
2021-11-24,102.76676811112841
2021-11-25,103.0402929131547
2021-11-26,100.69228669133439
2021-11-29,99.86131211040681
2021-11-30,98.36458588827904
