Date,EFV
2025-01-02,50.01815414428711
2025-01-03,50.2956657409668
2025-01-06,50.62101745605469
2025-01-07,50.6879997253418
2025-01-08,50.46791076660156
2025-01-10,49.64495849609375
2025-01-13,49.683231353759766
2025-01-14,50.008583068847656
2025-01-15,50.60187530517578
2025-01-16,50.74541473388672
2025-01-17,50.96550369262695
2025-01-21,51.84587097167969
2025-01-22,51.443965911865234
2025-01-23,51.94156265258789
2025-01-24,52.15208435058594
2025-01-27,52.55398941040039
2025-01-28,52.47743606567383
2025-01-29,52.47743606567383
2025-01-30,53.09943389892578
2025-01-31,52.496578216552734
2025-02-03,51.951133728027344
2025-02-04,52.58270263671875
2025-02-05,53.1568489074707
2025-02-06,53.53004455566406
2025-02-07,53.166419982910156
2025-02-10,53.482200622558594
2025-02-11,53.721431732177734
2025-02-12,53.90324783325195
2025-02-13,54.448692321777344
2025-02-14,54.6305046081543
2025-02-18,54.965423583984375
2025-02-19,54.333858489990234
2025-02-20,54.678348541259766
2025-02-21,54.43912124633789
2025-02-24,54.58266067504883
2025-02-25,55.281211853027344
2025-02-26,55.34819412231445
2025-02-27,54.898441314697266
2025-02-28,54.83145523071289
2025-03-03,55.510868072509766
2025-03-04,55.443885803222656
2025-03-05,56.764434814453125
2025-03-06,56.64003372192383
2025-03-07,57.415138244628906
2025-03-10,56.439083099365234
2025-03-11,56.171146392822266
2025-03-12,56.458221435546875
2025-03-13,56.25727081298828
2025-03-14,57.1280632019043
2025-03-17,57.76919937133789
2025-03-18,58.01799774169922
2025-03-19,58.11368942260742
2025-03-20,57.52996826171875
2025-03-21,57.338584899902344
2025-03-24,57.30030822753906
2025-03-25,57.721351623535156
2025-03-26,57.242897033691406
2025-03-27,57.31945037841797
2025-03-28,56.9079704284668
2025-03-31,56.40080261230469
2025-04-01,56.458221435546875
2025-04-02,56.525203704833984
2025-04-03,55.48216247558594
2025-04-04,51.81716537475586
2025-04-07,50.4391975402832
2025-04-08,50.142555236816406
2025-04-09,53.57789611816406
2025-04-10,52.71666717529297
2025-04-11,54.16161346435547
2025-04-14,54.74533462524414
2025-04-15,55.281211853027344
2025-04-16,55.338626861572266
2025-04-17,56.02760696411133
2025-04-21,55.8745002746582
2025-04-22,57.070648193359375
2025-04-23,57.10892868041992
2025-04-24,57.730926513671875
2025-04-25,57.91273880004883
2025-04-28,58.43904113769531
2025-04-29,58.61128616333008
2025-04-30,58.33378219604492
2025-05-01,58.06584548950195
2025-05-02,58.93663787841797
2025-05-05,59.07060623168945
2025-05-06,59.16630172729492
2025-05-07,58.89836120605469
2025-05-08,58.62085723876953
2025-05-09,59.07060623168945
2025-05-12,59.08974838256836
2025-05-13,59.10888671875
2025-05-14,58.974918365478516
2025-05-15,59.60648727416992
2025-05-16,59.7213134765625
2025-05-19,60.276329040527344
2025-05-20,60.754791259765625
2025-05-21,60.52512741088867
2025-05-22,60.42943572998047
2025-05-23,60.63038635253906
2025-05-27,61.22367477416992
2025-05-28,60.45814514160156
2025-05-29,60.83134078979492
2025-05-30,60.89832305908203
2025-06-02,61.5107536315918
2025-06-03,60.965309143066406
2025-06-04,61.0705680847168
2025-06-05,61.17583465576172
2025-06-06,61.37678527832031
2025-06-09,61.367210388183594
2025-06-10,61.32893371582031
2025-06-11,61.35764694213867
2025-06-12,61.86481475830078
2025-06-13,61.108848571777344
2025-06-16,61.34645080566406
2025-06-17,60.554443359375
2025-06-18,60.7597770690918
2025-06-20,60.30021667480469
2025-06-23,60.7597770690918
2025-06-24,61.35622787475586
2025-06-25,61.0335578918457
2025-06-26,61.65934371948242
2025-06-27,62.079795837402344
2025-06-30,62.07001495361328
2025-07-01,62.187347412109375
2025-07-02,62.47090530395508
2025-07-03,62.52957534790039
2025-07-07,61.71800994873047
2025-07-08,62.14823913574219
2025-07-09,62.76424789428711
2025-07-10,62.744686126708984
2025-07-11,62.22645950317383
2025-07-14,62.21668243408203
2025-07-15,61.39533996582031
2025-07-16,61.73756408691406
2025-07-17,61.76689910888672
2025-07-18,61.69845199584961
2025-07-21,62.187347412109375
2025-07-22,62.744686126708984
2025-07-23,64.40692901611328
2025-07-24,63.90825653076172
2025-07-25,63.84959411621094
2025-07-28,62.774017333984375
2025-07-29,62.871803283691406
2025-07-30,62.31446075439453
2025-07-31,61.92334747314453
2025-08-01,61.85490036010742
2025-08-04,62.63713073730469
2025-08-05,62.70557403564453
2025-08-06,63.24336242675781
2025-08-07,63.78114700317383
2025-08-08,64.27981567382812
2025-08-11,64.20159912109375
2025-08-12,65.00337982177734
2025-08-13,65.38471984863281
2025-08-14,65.49227905273438
2025-08-15,65.95183563232422
2025-08-18,65.59005737304688
2025-08-19,65.7953872680664
2025-08-20,66.21583557128906
2025-08-21,65.90294647216797
2025-08-22,66.9002914428711
2025-08-25,65.92250061035156
2025-08-26,65.78560638427734
2025-08-27,65.49227905273438
2025-08-28,65.72694396972656
2025-08-29,65.47271728515625
2025-09-02,64.9544906616211
2025-09-03,64.8567123413086
2025-09-04,65.41405487060547
2025-09-05,65.62916564941406
2025-09-08,66.13761138916016
2025-09-09,65.94206237792969
2025-09-10,65.96160888671875
2025-09-11,66.66561889648438
2025-09-12,66.31361389160156
2025-09-15,66.65583801269531
2025-09-16,66.35272979736328
2025-09-17,66.07894897460938
2025-09-18,65.95183563232422
2025-09-19,65.77583312988281
2025-09-22,65.98117065429688
2025-09-23,65.94206237792969
2025-09-24,65.619384765625
2025-09-25,65.3260498046875
2025-09-26,66.00072479248047
2025-09-29,66.06916809082031
2025-09-30,66.32339477539062
2025-10-01,66.71451568603516
2025-10-02,66.54828643798828
2025-10-03,67.16429138183594
2025-10-06,67.00784301757812
2025-10-07,66.58739471435547
2025-10-08,66.71451568603516
2025-10-09,66.24517059326172
2025-10-10,65.24783325195312
2025-10-13,65.619384765625
2025-10-14,66.07894897460938
2025-10-15,66.25495147705078
2025-10-16,66.53851318359375
2025-10-17,66.58739471435547
2025-10-20,67.01762390136719
2025-10-21,66.54828643798828
2025-10-22,66.62651062011719
2025-10-23,66.83184051513672
2025-10-24,66.98829650878906
2025-10-27,67.47718811035156
2025-10-28,67.62385559082031
2025-10-29,67.2718505859375
2025-10-30,67.12518310546875
2025-10-31,66.91984558105469
2025-11-03,66.91984558105469
2025-11-04,66.4798355102539
2025-11-05,66.96873474121094
2025-11-06,67.17406463623047
2025-11-07,67.5456314086914
2025-11-10,68.30830383300781
2025-11-11,68.91453552246094
2025-11-12,69.41320037841797
2025-11-13,68.91453552246094
2025-11-14,68.69942474365234
2025-11-17,67.71185302734375
2025-11-18,66.9589614868164
2025-11-19,66.65583801269531
2025-11-20,65.84427642822266
2025-11-21,67.00784301757812
2025-11-24,67.02740478515625
2025-11-25,67.93675231933594
2025-11-26,68.52342224121094
2025-11-28,68.70919799804688
2025-12-01,68.60164642333984
2025-12-02,68.87542724609375
2025-12-03,69.00253295898438
2025-12-04,69.25675964355469
2025-12-05,69.15898132324219
2025-12-08,68.90475463867188
2025-12-09,68.93408966064453
2025-12-10,69.86298370361328
2025-12-11,70.47899627685547
2025-12-12,70.24432373046875
2025-12-15,70.83100128173828
2025-12-16,70.36000061035156
2025-12-17,70.2300033569336
2025-12-18,70.4800033569336
2025-12-19,70.83999633789062
2025-12-22,71.05999755859375
2025-12-23,71.5199966430664
2025-12-24,71.55999755859375
2025-12-26,71.66000366210938
2025-12-29,71.45999908447266
2025-12-30,71.68000030517578
2025-12-31,71.41000366210938
2026-01-02,72.16000366210938
2026-01-05,72.58000183105469
2026-01-06,72.4000015258789
2026-01-07,71.9000015258789
2026-01-08,72.22000122070312
2026-01-09,72.4800033569336
2026-01-12,72.93000030517578
2026-01-13,72.69999694824219
2026-01-14,73.41999816894531
2026-01-15,73.33000183105469
2026-01-16,73.45999908447266
2026-01-20,72.52999877929688
2026-01-21,73.19999694824219
2026-01-22,73.52999877929688
2026-01-23,73.80999755859375
2026-01-26,74.2699966430664
2026-01-27,75.69999694824219
2026-01-28,75.0
2026-01-29,75.9000015258789
2026-01-30,75.33999633789062
2026-02-02,75.94999694824219
2026-02-03,76.5999984741211
2026-02-04,77.37999725341797
2026-02-05,76.22000122070312
2026-02-06,77.83999633789062
2026-02-09,78.62999725341797
2026-02-10,78.66999816894531
2026-02-11,79.23999786376953
2026-02-12,78.87999725341797
2026-02-13,78.62999725341797
2026-02-17,78.66000366210938
2026-02-18,78.6500015258789
2026-02-19,78.55000305175781
2026-02-20,79.12999725341797
2026-02-23,79.05999755859375
2026-02-24,79.12999725341797
2026-02-25,79.94000244140625
2026-02-26,79.83000183105469
2026-02-27,79.76000213623047
2026-03-02,78.19000244140625
2026-03-03,75.72000122070312
2026-03-04,76.2699966430664
2026-03-05,74.66000366210938
2026-03-06,74.18000030517578
2026-03-09,74.62000274658203
2026-03-10,74.83000183105469
2026-03-11,74.75
2026-03-12,73.37000274658203
2026-03-13,72.69000244140625
2026-03-16,73.91999816894531
2026-03-17,74.4800033569336
2026-03-18,73.27999877929688
2026-03-19,73.29000091552734
2026-03-20,71.2300033569336
2026-03-23,72.68000030517578
2026-03-24,72.47000122070312
2026-03-25,73.44000244140625
2026-03-26,72.33999633789062
2026-03-27,71.87000274658203
2026-03-30,72.36000061035156
2026-03-31,74.3499984741211
2026-04-01,75.2699966430664
2026-04-02,75.01000213623047
2026-04-06,75.38999938964844
2026-04-07,75.36000061035156
2026-04-08,77.72000122070312
2026-04-09,77.55000305175781
2026-04-10,77.7300033569336
2026-04-13,78.1500015258789
2026-04-14,78.45999908447266
2026-04-15,78.25
2026-04-16,78.08000183105469
2026-04-17,78.61000061035156
