Date,VV
2021-04-19,181.41648864746094
2021-04-20,179.99774169921875
2021-04-21,181.7431640625
2021-04-22,180.05374145507812
2021-04-23,182.2005615234375
2021-04-26,182.60194396972656
2021-04-27,182.62991333007812
2021-04-28,182.39654541015625
2021-04-29,183.4792938232422
2021-04-30,182.25657653808594
2021-05-03,182.4058837890625
2021-05-04,181.0711669921875
2021-05-05,180.9404754638672
2021-05-06,182.1258544921875
2021-05-07,183.58197021484375
2021-05-10,181.8085174560547
2021-05-11,180.27774047851562
2021-05-12,176.24545288085938
2021-05-13,178.23358154296875
2021-05-14,181.1177978515625
2021-05-17,180.62310791015625
2021-05-18,179.21363830566406
2021-05-19,178.6815948486328
2021-05-20,180.85646057128906
2021-05-21,180.73512268066406
2021-05-24,182.5925750732422
2021-05-25,182.2472381591797
2021-05-26,182.6952667236328
2021-05-27,182.6952667236328
2021-05-28,183.11529541015625
2021-06-01,182.9379425048828
2021-06-02,183.20863342285156
2021-06-03,182.4152069091797
2021-06-04,184.1046905517578
2021-06-07,184.05799865722656
2021-06-08,184.1233367919922
2021-06-09,183.84335327148438
2021-06-10,184.71139526367188
2021-06-11,185.21543884277344
2021-06-14,185.6634979248047
2021-06-15,185.16876220703125
2021-06-16,184.2353515625
2021-06-17,184.44070434570312
2021-06-18,182.1538848876953
2021-06-21,184.55271911621094
2021-06-22,185.57949829101562
2021-06-23,185.476806640625
2021-06-24,186.66226196289062
2021-06-25,187.27085876464844
2021-06-28,187.80459594726562
2021-06-29,187.93565368652344
2021-06-30,187.9730987548828
2021-07-01,188.8626251220703
2021-07-02,190.24847412109375
2021-07-06,190.04244995117188
2021-07-07,190.58555603027344
2021-07-08,189.0218505859375
2021-07-09,191.04432678222656
2021-07-12,191.6529541015625
2021-07-13,190.90391540527344
2021-07-14,190.9413299560547
2021-07-15,190.36085510253906
2021-07-16,189.0124969482422
2021-07-19,186.44686889648438
2021-07-20,189.18101501464844
2021-07-21,190.7260284423828
2021-07-22,191.20359802246094
2021-07-23,193.22608947753906
2021-07-26,193.66616821289062
2021-07-27,192.6642303466797
2021-07-28,192.72979736328125
2021-07-29,193.46017456054688
