Date,VTI
2021-04-19,201.08425903320312
2021-04-20,199.2386932373047
2021-04-21,201.61553955078125
2021-04-22,200.040283203125
2021-04-23,202.46380615234375
2021-04-26,203.2001495361328
2021-04-27,203.10691833496094
2021-04-28,203.07894897460938
2021-04-29,203.8526153564453
2021-04-30,202.36123657226562
2021-05-03,202.71539306640625
2021-05-04,201.1961212158203
2021-05-05,201.15882873535156
2021-05-06,202.1841278076172
2021-05-07,203.8992156982422
2021-05-10,201.503662109375
2021-05-11,199.88180541992188
2021-05-12,195.37977600097656
2021-05-13,197.53294372558594
2021-05-14,200.90716552734375
2021-05-17,200.47840881347656
2021-05-18,198.9124755859375
2021-05-19,198.33448791503906
2021-05-20,200.4877166748047
2021-05-21,200.37582397460938
2021-05-24,202.39854431152344
2021-05-25,201.83924865722656
2021-05-26,202.56631469726562
2021-05-27,202.9391632080078
2021-05-28,203.28404235839844
2021-06-01,203.36790466308594
2021-06-02,203.63821411132812
2021-06-03,202.73411560058594
2021-06-04,204.49575805664062
2021-06-07,204.66355895996094
2021-06-08,205.08299255371094
2021-06-09,204.5050811767578
2021-06-10,205.40919494628906
2021-06-11,206.0151824951172
2021-06-14,206.33204650878906
2021-06-15,205.79141235351562
2021-06-16,204.76609802246094
2021-06-17,204.57034301757812
2021-06-18,202.03500366210938
2021-06-21,204.82200622558594
2021-06-22,205.98715209960938
2021-06-23,205.9032440185547
2021-06-24,207.30101013183594
2021-06-25,208.0771026611328
2021-06-28,208.31082153320312
2021-06-29,208.3201446533203
2021-06-30,208.32952880859375
2021-07-01,209.46080017089844
2021-07-02,210.6201629638672
2021-07-06,210.1620330810547
2021-07-07,210.44256591796875
2021-07-08,208.6660919189453
2021-07-09,211.19049072265625
2021-07-12,211.779541015625
2021-07-13,210.60147094726562
2021-07-14,210.31161499023438
2021-07-15,209.57302856445312
2021-07-16,207.92745971679688
2021-07-19,204.97299194335938
2021-07-20,208.5165252685547
2021-07-21,210.38644409179688
2021-07-22,210.5640869140625
2021-07-23,212.66773986816406
2021-07-26,213.09783935546875
2021-07-27,211.9478759765625
2021-07-28,212.27505493164062
2021-07-29,213.21005249023438
2021-07-30,211.9478759765625
2021-08-02,211.64862060546875
2021-08-03,213.1632843017578
2021-08-04,212.20962524414062
2021-08-05,213.72427368164062
2021-08-06,213.98606872558594
2021-08-09,213.90194702148438
2021-08-10,214.04214477539062
2021-08-11,214.4629364013672
2021-08-12,215.06129455566406
2021-08-13,215.1828155517578
2021-08-16,215.26698303222656
2021-08-17,213.6681365966797
2021-08-18,211.5364532470703
