,DYNF
2021-06-22,99.87578774720443
2021-06-23,100.40761222945027
2021-06-24,100.49027432572899
2021-06-25,100.24072458975026
2021-06-28,100.03883406073885
2021-06-29,101.1842489482281
2021-06-30,101.31160965427193
2021-07-01,100.94683859677131
2021-07-02,101.36234494289678
2021-07-05,101.67994296558997
2021-07-06,102.58122224905063
2021-07-07,102.73686003205071
2021-07-08,103.0816094792701
2021-07-09,103.86473954358269
2021-07-12,103.49685232144503
2021-07-13,102.14578299080344
2021-07-14,102.52493262083613
2021-07-15,103.35611201499306
2021-07-16,103.31140279906211
2021-07-19,102.08973870876645
2021-07-20,103.25247368583999
2021-07-21,104.19733149816655
2021-07-22,104.15859039150746
2021-07-23,103.88492626297925
2021-07-26,104.52898115871525
2021-07-27,103.2280550228429
2021-07-28,103.2711681603416
2021-07-29,101.49215851599673
2021-07-30,100.69414714812265
2021-08-02,99.63146296919288
2021-08-03,100.85072407186712
2021-08-04,100.80915996115225
2021-08-05,101.51390590301095
2021-08-06,100.94982308503239
2021-08-09,101.23698438202165
2021-08-10,101.24210545910728
2021-08-11,102.52929197065916
2021-08-12,101.63482703019329
2021-08-13,100.77489681325656
2021-08-16,100.85932612931103
2021-08-17,100.3767250072647
2021-08-18,101.41731549084938
2021-08-19,101.38430876569335
2021-08-20,102.56462675843079
2021-08-23,103.3573529532992
2021-08-24,104.34773464506688
2021-08-25,103.85546100065946
2021-08-26,102.82966553557853
2021-08-27,103.1141725614468
2021-08-30,102.93013950277343
2021-08-31,101.74176518031011
2021-09-01,101.25514880577569
2021-09-02,100.17604855285454
2021-09-03,100.23499765781709
2021-09-06,99.11498299597227
2021-09-07,100.1512137339577
2021-09-08,101.19554293820457
2021-09-09,102.57535936131328
2021-09-10,102.68457194965794
2021-09-13,103.77564006877391
2021-09-14,103.5549014091446
2021-09-15,103.04629294361733
2021-09-16,102.89067157288004
2021-09-17,102.26029617363875
2021-09-20,101.84393520764392
2021-09-21,101.87993872948407
2021-09-22,101.14050023491015
2021-09-23,101.26653700088907
2021-09-24,101.21456756158653
2021-09-27,101.24327581933221
2021-09-28,100.77486900969596
2021-09-29,99.70239747587748
2021-09-30,99.1288027058974
2021-10-01,98.79060673210999
2021-10-04,99.3065684564883
2021-10-05,99.96994581068101
2021-10-06,99.79552168816758
2021-10-07,99.86559607774159
2021-10-08,99.99607385033674
2021-10-11,99.94442405180727
2021-10-12,100.66223266392169
2021-10-13,100.1028678396974
2021-10-14,100.65499542676251
2021-10-15,98.70503784342054
2021-10-18,99.76468195274431
2021-10-19,99.73722560528307
2021-10-20,101.17291268482207
2021-10-21,100.03542267441865
2021-10-22,101.48842624877258
2021-10-25,99.69018227325697
2021-10-26,99.87581039472599
2021-10-27,100.84429934487251
2021-10-28,101.40978404003489
2021-10-29,99.9389263494106
2021-11-01,101.44710883563891
2021-11-02,100.95071382716566
2021-11-03,101.09749442184818
2021-11-04,99.40601333924762
2021-11-05,98.75501029773916
2021-11-08,98.9133048540667
2021-11-09,98.48094899881006
2021-11-10,97.10245832544068
2021-11-11,97.32639535855947
2021-11-12,98.10376434070974
2021-11-15,97.24580461745308
2021-11-16,96.72680101964292
2021-11-17,97.98209159176838
2021-11-18,97.0959777523615
2021-11-19,95.62497563014301
2021-11-22,95.90906529758409
2021-11-23,94.2154179595325
2021-11-24,94.69761501762082
2021-11-25,94.04430531047974
2021-11-26,96.18352511296533
2021-11-29,95.13232643146029
2021-11-30,95.7498023913685
2021-12-01,95.99110231676202
2021-12-02,95.7917936098929
2021-12-03,97.66354463449787
2021-12-06,97.36419461579744
2021-12-07,96.52875998995145
2021-12-08,97.81683631973516
2021-12-09,98.11086370358554
2021-12-10,97.3662955411313
2021-12-13,97.53986756283383
2021-12-14,98.25004105709453
2021-12-15,97.59188276021497
2021-12-16,98.34464817557125
2021-12-17,99.1753928790953
2021-12-20,97.71325372026459
2021-12-21,98.76129274620699
2021-12-22,98.34528347064426
2021-12-23,98.20467822264098
2021-12-24,98.39337385241342
2021-12-27,97.39204154214708
2021-12-28,98.15455220165548
2021-12-29,97.14747862279812
2021-12-30,96.50108761992576
2021-12-31,96.9101846904467
2022-01-03,96.29376536802795
2022-01-04,95.99959883333152
2022-01-05,95.85243339985068
2022-01-06,94.33673771296164
2022-01-07,93.76042798988483
2022-01-10,94.30216346340484
2022-01-11,94.8764262786264
2022-01-12,97.01140788786792
2022-01-13,97.2758457966369
2022-01-14,98.18419730286614
2022-01-17,96.88979521227905
2022-01-18,98.34072046059762
2022-01-19,97.90347593384101
2022-01-20,98.39523110544354
2022-01-21,98.79354894375085
2022-01-24,98.03097373445057
2022-01-25,98.92178228984511
2022-01-26,100.10958803072576
2022-01-27,101.78432858390354
2022-01-28,100.47194466946729
2022-01-31,100.36403250439714
2022-02-01,99.87505822503503
2022-02-02,100.8151024355329
2022-02-03,99.48542945154209
2022-02-04,100.55955070736798
2022-02-07,101.3096682383846
2022-02-08,101.4242183010167
2022-02-09,101.37365294021261
2022-02-10,101.64249447032971
2022-02-11,100.64654666519768
2022-02-14,99.04095451710533
2022-02-15,97.95910703374017
2022-02-16,98.85513830533473
2022-02-17,99.71395917927202
2022-02-18,98.62376492842564
2022-02-21,98.86947841183013
2022-02-22,97.80104579636067
2022-02-23,98.60054294969005
2022-02-24,98.14381359506335
2022-02-25,98.40636500960571
2022-02-28,99.10853428964921
2022-03-01,98.54489048106385
2022-03-02,97.59681528850393
2022-03-03,97.27926610405518
2022-03-04,97.04647054488078
2022-03-07,97.19876994476483
2022-03-08,98.14859997512177
2022-03-09,98.16962786126304
2022-03-10,98.04353938614896
2022-03-11,98.73739905153278
2022-03-14,99.83417054547367
2022-03-15,98.60200410514804
2022-03-16,98.38829071769337
2022-03-17,97.18391831031201
2022-03-18,97.532541678753
2022-03-21,97.07225079011606
2022-03-22,96.89628729932511
2022-03-23,97.31839061181853
2022-03-24,95.73759920288578
2022-03-25,95.69432625774539
2022-03-28,95.62188873830897
2022-03-29,96.0887728931904
2022-03-30,97.05647369150526
2022-03-31,97.16640737872021
2022-04-01,96.31707753013863
2022-04-04,96.11611791972345
2022-04-05,94.78590936790565
2022-04-06,94.96393525747987
2022-04-07,94.5379752644526
2022-04-08,94.6339054276491
2022-04-11,93.92577362072959
2022-04-12,94.39117361364964
2022-04-13,95.67874514124718
2022-04-14,94.48151923450826
2022-04-15,94.93198255588933
2022-04-18,95.20283937291107
2022-04-19,97.02426852827547
2022-04-20,97.81796005627609
2022-04-21,98.79633422538319
2022-04-22,98.29560656921349
2022-04-25,97.84420510056715
2022-04-26,96.42780477085651
2022-04-27,96.12760365212891
2022-04-28,95.62281396327046
2022-04-29,95.77548035605234
2022-05-02,95.6956687732944
2022-05-03,96.31256815614707
2022-05-04,96.79774771538516
2022-05-05,97.21952975939018
2022-05-06,97.2421074770542
2022-05-09,97.34389048997268
2022-05-10,96.57573873614889
2022-05-11,97.84630163361054
2022-05-12,97.84785638230827
2022-05-13,97.96850884780352
2022-05-16,98.55004293861177
2022-05-17,97.08174541063306
2022-05-18,95.60638409546155
2022-05-19,97.20586634624141
2022-05-20,97.88895419405179
2022-05-23,98.29835522265351
2022-05-24,98.57249580685809
2022-05-25,98.51335542343253
2022-05-26,98.9060564695473
2022-05-27,98.67054871163727
2022-05-30,97.346647089515
2022-05-31,98.06921285142096
2022-06-01,98.3459811890356
2022-06-02,98.36237724600724
2022-06-03,97.27155405678026
2022-06-06,97.8756918227977
2022-06-07,98.0910814521829
2022-06-08,98.16383139155379
2022-06-09,96.88872354270953
2022-06-10,98.94822194392916
2022-06-13,99.2993928197921
2022-06-14,100.26297259876308
2022-06-15,98.37437847494498
2022-06-16,97.07647051335255
2022-06-17,96.07179262657917
2022-06-20,97.03576445427024
2022-06-21,97.04389081372852
2022-06-22,96.39427203071072
2022-06-23,95.86268330531941
2022-06-24,95.92685272025305
2022-06-27,95.71880374579818
2022-06-28,96.5351584463432
2022-06-29,96.38920881538597
2022-06-30,96.94683796993357
2022-07-01,95.32840794857749
2022-07-04,95.46945946209436
2022-07-05,95.85856549754266
2022-07-06,95.69917663551597
2022-07-07,96.33338371633589
2022-07-08,96.50823885531182
2022-07-11,97.80449314342931
2022-07-12,98.39532523022672
2022-07-13,98.02792622342415
2022-07-14,97.83897451124194
2022-07-15,99.04295251597435
2022-07-18,97.44916894450782
2022-07-19,97.43220399337413
